"ACCURACY";"CHECKED";"CODE";"COORDINATES";"CREATEDAT";"DATE";"DESCRIPTION";"EMPTY";"NUMBER";"PHOTOS";"ROI";"TEMPERATURE";"TYPE";"UPDATEDAT";"WIND";"_ID";"__V"
"12.0";"true";"1";"9.1727595";"Sat Sep 05 13:29:34 CEST 2020";"Sat Sep 05 13:29:34 CEST 2020";"WGS 84";"false";"0";"uploads/5bf47826-2f19-4734-9f6a-5f35a9964251.jpeg";"000000000000000000000001";"23.5";"Point";"Sat Sep 05 13:29:34 CEST 2020";"2.6";"5f53769ed2e41ca86d59a6f2";"0"
"4.9";"true";"1";"11.445608139038088";"Sat Sep 12 10:19:25 CEST 2020";"Sat Sep 12 10:19:25 CEST 2020";"WGS 84";"false";"5";"uploads/e5546202-67a4-4e7b-b71f-98c6de08c284.jpeg";"";"27.0";"Point";"Wed Feb 03 12:33:43 CET 2021";"5.0";"5f5c848dd2e41ca86d59a6f3";"0"
"9.142000198364258";"";"1";"8.5411385";"Sat Sep 12 12:20:46 CEST 2020";"Sat Sep 12 12:20:46 CEST 2020";"WGS 84";"false";"";"uploads/192943a5-06cb-430c-b5ce-be429ac6a5b7.jpeg";"000000000000000000000002";"25.7";"Point";"Sat Sep 12 12:20:46 CEST 2020";"1.3";"5f5ca0fed2e41ca86d59a6f4";"0"
"3.9000000953674316";"";"1";"9.0669319";"Sun Sep 13 20:05:53 CEST 2020";"Sun Sep 13 20:05:53 CEST 2020";"WGS 84";"";"";"uploads/e3d90b0d-e29f-4f30-8ed0-414fa7d317c1.jpeg";"000000000000000000000001";"25.5";"Point";"Sun Sep 13 20:05:53 CEST 2020";"1.1";"5f5e5f81d2e41ca86d59a6f6";"0"
"42.5";"";"1";"9.228344";"Fri Sep 25 22:33:04 CEST 2020";"Fri Sep 25 22:33:04 CEST 2020";"WGS 84";"false";"";"";"";"9.7";"Point";"Fri Sep 25 22:33:04 CEST 2020";"1.3";"5f6e5400ba2b26c3a6b9638f";"0"
"7.956621170043945";"";"1";"9.38472218";"Sun Sep 27 16:33:22 CEST 2020";"Sun Sep 27 16:33:22 CEST 2020";"WGS 84";"false";"";"uploads/6a2982fa-c4ee-4324-b93c-822fd27911fe.jpeg";"000000000000000000000001";"15.7";"Point";"Sun Sep 27 16:33:22 CEST 2020";"1.3";"5f70a2b2ba2b26c3a6b96390";"0"
"3.7900924682617188";"";"1";"9.38469599";"Sun Sep 27 16:34:57 CEST 2020";"Sun Sep 27 16:34:57 CEST 2020";"WGS 84";"false";"";"uploads/56b15326-548e-47f4-b827-1db358848aab.jpeg";"000000000000000000000001";"15.7";"Point";"Sun Sep 27 16:34:57 CEST 2020";"1.3";"5f70a311ba2b26c3a6b96391";"0"
"11.696000099182129";"";"1";"9.2034675";"Sun Sep 27 16:55:40 CEST 2020";"Sun Sep 27 16:55:40 CEST 2020";"WGS 84";"false";"";"uploads/57bc1f20-f528-4d1e-ac80-aff082c48a62.jpeg";"000000000000000000000001";"13.2";"Point";"Sun Sep 27 16:55:40 CEST 2020";"3.6";"5f70a7ecba2b26c3a6b96392";"0"
"3.9000000953674316";"";"1";"9.3886265";"Sun Sep 27 16:58:19 CEST 2020";"Sun Sep 27 16:58:19 CEST 2020";"WGS 84";"false";"";"uploads/b5ab189a-5055-47d7-b15c-88e62071562c.jpeg";"000000000000000000000001";"15.4";"Point";"Sun Sep 27 16:58:19 CEST 2020";"0.5";"5f70a88bba2b26c3a6b96393";"0"
"68.4000015258789";"";"1";"9.3885884";"Sun Sep 27 17:00:31 CEST 2020";"Sun Sep 27 17:00:31 CEST 2020";"WGS 84";"false";"";"uploads/4c423f46-c58c-45f8-8a9c-e0e5f64ec6bc.jpeg";"000000000000000000000001";"15.4";"Point";"Sun Sep 27 17:00:31 CEST 2020";"0.5";"5f70a90fba2b26c3a6b96394";"0"
"57.983001708984375";"";"1";"9.2597834";"Wed Sep 30 12:27:13 CEST 2020";"Wed Sep 30 12:27:13 CEST 2020";"WGS 84";"false";"";"uploads/407d47dd-934f-4185-a270-455a71a75e00.jpeg";"000000000000000000000001";"15.6";"Point";"Wed Sep 30 12:27:13 CEST 2020";"0.9";"5f745d81ba2b26c3a6b96395";"0"
"22.350000381469727";"";"1";"8.5475565";"Sun Oct 04 11:39:38 CEST 2020";"Sun Oct 04 11:39:38 CEST 2020";"WGS 84";"false";"";"uploads/32bb9dd0-184e-478e-b083-0bdc63f11313.jpeg";"000000000000000000000002";"14.8";"Point";"Sun Oct 04 11:39:38 CEST 2020";"1.4";"5f79985aae8caf07ad857084";"0"
"43.66600036621094";"";"1";"9.2518627";"Wed Oct 07 16:22:00 CEST 2020";"Wed Oct 07 16:22:00 CEST 2020";"WGS 84";"false";"";"uploads/0706ffd7-6c4a-47f4-976b-52fc8f37dfff.jpeg";"000000000000000000000001";"19.9";"Point";"Wed Oct 07 16:22:00 CEST 2020";"3.6";"5f7dcf08ae8caf07ad857085";"0"
"9.730999946594238";"";"1";"9.252034";"Wed Oct 07 16:23:06 CEST 2020";"Wed Oct 07 16:23:06 CEST 2020";"WGS 84";"false";"";"uploads/9f63a525-5559-4405-a575-2a313e187966.jpeg";"000000000000000000000001";"19.9";"Point";"Wed Oct 07 16:23:06 CEST 2020";"3.6";"5f7dcf4aae8caf07ad857086";"0"
"596.6119995117188";"";"1";"9.2515208";"Thu Oct 08 12:33:30 CEST 2020";"Thu Oct 08 12:33:30 CEST 2020";"WGS 84";"false";"";"uploads/dee4db5f-747f-4e9a-a102-6fd42bf8203d.jpeg";"000000000000000000000001";"16.7";"Point";"Thu Oct 08 12:33:30 CEST 2020";"1.0";"5f7eeafaae8caf07ad857087";"0"
"8.401000022888184";"";"1";"9.0765562";"Sat Oct 10 10:53:36 CEST 2020";"Sat Oct 10 10:53:36 CEST 2020";"WGS 84";"false";"";"uploads/be3b8826-0c79-4853-af0f-fd631c3545c5.jpeg";"000000000000000000000001";"16.1";"Point";"Sat Oct 10 10:53:36 CEST 2020";"0.9";"5f817690ae8caf07ad857089";"0"
"3.9600000381469727";"";"1";"9.0774817";"Sat Oct 10 10:55:36 CEST 2020";"Sat Oct 10 10:55:36 CEST 2020";"WGS 84";"false";"";"uploads/4dedd43b-fec6-4cdd-8d32-f88c070b4657.jpeg";"000000000000000000000001";"16.0";"Point";"Sat Oct 10 10:55:36 CEST 2020";"0.9";"5f817708ae8caf07ad85708a";"0"
"14.75";"";"1";"9.0719163";"Sun Oct 11 13:20:46 CEST 2020";"Sun Oct 11 13:20:46 CEST 2020";"WGS 84";"false";"";"uploads/17cb02fd-f207-48cc-8192-ff1f6ca4b2b2.jpeg";"000000000000000000000001";"15.2";"Point";"Sun Oct 11 13:20:46 CEST 2020";"1.6";"5f82ea8e1985762bd27d8f2d";"0"
"20.0";"";"1";"9.1133815";"Sun Oct 11 15:40:46 CEST 2020";"Sun Oct 11 15:40:46 CEST 2020";"WGS 84";"false";"";"uploads/ff391f20-f2eb-4b12-94b0-713a8a7784b5.jpeg";"000000000000000000000001";"15.0";"Point";"Sun Oct 11 15:40:46 CEST 2020";"0.9";"5f830b5e1985762bd27d8f2e";"0"
"38.361000061035156";"";"1";"8.5391024";"Sat Nov 14 14:24:05 CET 2020";"Sat Nov 14 14:24:05 CET 2020";"WGS 84";"false";"";"uploads/9fbaa793-fd74-40da-b64c-a4d2e7b62c52.jpeg";"000000000000000000000002";"12.6";"Point";"Sat Nov 14 14:24:05 CET 2020";"1.8";"5fafda751cb4b84f579f989b";"0"
"3.9000000953674316";"";"1";"9.3006291";"Tue Dec 01 15:19:08 CET 2020";"Sun Feb 21 16:10:00 CET 2021";"WGS 84";"false";"";"uploads/fa4e0004-8e91-4805-bd26-d050cd28a32d.jpeg";"000000000000000000000001";"4.1";"Point";"Sun Feb 21 16:40:53 CET 2021";"0.5";"5fc650dc1cb4b84f579f989d";"0"
"3.9000000953674316";"";"1";"9.2998405";"Tue Dec 01 15:20:53 CET 2020";"Tue Dec 01 15:20:53 CET 2020";"WGS 84";"false";"";"uploads/8edc6dc3-1ab8-4c9e-bbd7-a758106e44bf.jpeg";"000000000000000000000001";"4.1";"Point";"Tue Dec 01 15:20:53 CET 2020";"0.5";"5fc651451cb4b84f579f989e";"0"
"9.399999618530273";"";"1";"9.2984433";"Tue Dec 01 15:25:53 CET 2020";"Tue Dec 01 15:25:53 CET 2020";"WGS 84";"false";"";"uploads/331558c5-1d12-49f0-8c28-15b7c392cec9.jpeg";"000000000000000000000001";"4.1";"Point";"Tue Dec 01 15:25:53 CET 2020";"0.5";"5fc652711cb4b84f579f989f";"0"
"0.0";"";"1";"9.077121019363405";"Sat Dec 05 10:32:36 CET 2020";"Sat Dec 05 10:32:36 CET 2020";"WGS 84";"false";"";"uploads/8d03c8fb-04ad-4e19-9ade-a5444f515cb3.jpeg";"000000000000000000000001";"4.2";"Point";"Sat Dec 05 10:32:36 CET 2020";"0.9";"5fcb53b41cb4b84f579f98a0";"0"
"0.0";"";"1";"9.076284170150759";"Sat Dec 05 10:36:05 CET 2020";"Sat Dec 05 10:36:05 CET 2020";"WGS 84";"false";"";"uploads/13dcde53-7ef6-481a-921a-3c681cf2ce66.jpeg";"000000000000000000000001";"3.9";"Point";"Sat Dec 05 10:36:05 CET 2020";"0.9";"5fcb54851cb4b84f579f98a1";"0"
"4.599999904632568";"";"1";"9.3057375";"Sun Dec 13 14:19:43 CET 2020";"Sun Dec 13 14:19:43 CET 2020";"WGS 84";"false";"";"uploads/23fac34b-ac69-41db-978e-8a3ee9156f98.jpeg";"000000000000000000000001";"9.1";"Point";"Sun Dec 13 14:19:43 CET 2020";"1.0";"5fd614ef1cb4b84f579f98a2";"0"
"68.4000015258789";"";"1";"9.0792919";"Wed Dec 30 11:05:19 CET 2020";"Wed Dec 30 11:05:19 CET 2020";"WGS 84";"false";"";"uploads/6e573ba7-3273-4b91-869b-29c83a05c366.jpeg";"000000000000000000000001";"2.6";"Point";"Wed Dec 30 11:05:19 CET 2020";"0.6";"5fec50df1cb4b84f579f98a3";"0"
"3.9000000953674316";"";"1";"9.307113";"Sun Jan 10 13:11:07 CET 2021";"Sun Jan 10 13:11:07 CET 2021";"WGS 84";"false";"";"uploads/33f36fea-3d12-4275-ab43-ab460b9eb953.jpeg";"000000000000000000000001";"2.7";"Point";"Sun Jan 10 13:11:07 CET 2021";"0.9";"5ffaeedb53993ef7e8b98f51";"0"
"64.03299713134766";"";"1";"9.0828412";"Sat Jan 16 14:45:27 CET 2021";"Sat Jan 16 14:45:27 CET 2021";"WGS 84";"false";"";"uploads/ac4762eb-db4a-4c61-8d3e-ee30bd650482.jpeg";"000000000000000000000001";"5.7";"Point";"Sat Jan 16 14:45:27 CET 2021";"1.8";"6002edf753993ef7e8b98f53";"0"
"0.0";"";"1";"9.118652343750002";"Mon Feb 01 14:41:20 CET 2021";"Mon Feb 01 14:41:20 CET 2021";"WGS 84";"false";"";"";"";"11.0";"Point";"Mon Feb 01 14:41:20 CET 2021";"2.0";"60180500be3bd61ed001d4e4";"0"
"0.0";"";"1";"9.382946491241457";"Wed Feb 03 07:54:22 CET 2021";"Wed Feb 03 07:54:22 CET 2021";"WGS 84";"false";"";"uploads/3764df4a-9bf7-48e8-a60a-d5efbf15bf59.jpeg";"000000000000000000000001";"4.9";"Point";"Wed Feb 03 07:54:22 CET 2021";"1.0";"601a489e53993ef7e8b98f58";"0"
"0.0";"";"1";"8.536633";"Sun Feb 07 09:53:11 CET 2021";"Sun Feb 07 09:53:11 CET 2021";"WGS 84";"false";"";"";"000000000000000000000002";"0.0";"Point";"Thu Apr 29 08:15:23 CEST 2021";"0.0";"601faa779e28a93b5a193834";"0"
"14.0";"";"1";"9.252083";"Mon Feb 15 15:06:55 CET 2021";"Mon Feb 15 15:06:55 CET 2021";"WGS 84";"false";"";"uploads/e7ba3fb4-d558-475a-9299-b86613b7f1fe.jpeg";"000000000000000000000001";"4.6";"Point";"Mon Feb 15 15:06:55 CET 2021";"0.9";"602a7fff97c61722d0e5fced";"0"
"8.0";"";"1";"9.252114";"Mon Feb 15 15:07:43 CET 2021";"Mon Feb 15 15:07:43 CET 2021";"WGS 84";"false";"";"uploads/6ae27dc9-0656-4449-904f-0dbfd3aafcd6.jpeg";"000000000000000000000001";"4.6";"Point";"Mon Feb 15 15:07:43 CET 2021";"0.9";"602a802f97c61722d0e5fcee";"0"
"15.272000312805176";"";"1";"9.2508517";"Mon Feb 15 15:12:06 CET 2021";"Mon Feb 15 15:12:06 CET 2021";"WGS 84";"false";"";"uploads/7db84d7c-cd38-4cb6-b3ba-f1c27ccb23f3.jpeg";"000000000000000000000001";"4.6";"Point";"Mon Feb 15 15:12:06 CET 2021";"0.9";"602a813697c61722d0e5fcef";"0"
"10.666000366210938";"";"1";"9.2505711";"Mon Feb 15 15:13:00 CET 2021";"Mon Feb 15 15:13:00 CET 2021";"WGS 84";"false";"";"uploads/c0d494fc-07b2-49e1-91c5-6c5dcae966e0.jpeg";"000000000000000000000001";"4.6";"Point";"Mon Feb 15 15:13:00 CET 2021";"0.9";"602a816c97c61722d0e5fcf0";"0"
"40.0";"";"1";"9.2483895";"Wed Feb 17 11:05:04 CET 2021";"Wed Feb 17 11:05:04 CET 2021";"WGS 84";"false";"";"uploads/c1decc9d-108f-4e4f-b5b9-5cb6177e94e9.jpeg";"000000000000000000000001";"8.5";"Point";"Wed Feb 17 11:05:04 CET 2021";"0.5";"602cea5097c61722d0e5fcf1";"0"
"4.665999889373779";"";"1";"9.2483348";"Wed Feb 17 11:05:44 CET 2021";"Wed Feb 17 11:05:44 CET 2021";"WGS 84";"false";"";"uploads/c9b2cc9c-21dd-442e-ae7d-0937d1575e8e.jpeg";"000000000000000000000001";"8.5";"Point";"Wed Feb 17 11:05:44 CET 2021";"0.5";"602cea7897c61722d0e5fcf2";"0"
"8.170000076293945";"";"1";"8.5518465";"Tue Mar 02 13:35:54 CET 2021";"Tue Mar 02 13:35:54 CET 2021";"WGS 84";"false";"";"uploads/9de56c2b-ee10-4cdf-8f69-4c2567853486.jpeg";"000000000000000000000002";"14.6";"Point";"Tue Mar 02 13:35:54 CET 2021";"1.8";"603e312aa5f5efea387a247f";"0"
"20.0";"";"1";"9.0674007";"Sun Mar 07 20:55:16 CET 2021";"Sun Mar 07 20:55:16 CET 2021";"WGS 84";"";"";"uploads/6ffc727e-5a15-45f7-8a35-d985a1ca1c22.jpeg";"000000000000000000000001";"4.9";"Point";"Sun Mar 07 20:55:16 CET 2021";"0.2";"60452fa4b31b0a267849e365";"0"
"67.41600036621094";"";"1";"8.5403171";"Fri Mar 19 14:17:08 CET 2021";"Fri Mar 19 14:17:08 CET 2021";"WGS 84";"false";"";"uploads/c597283a-ad42-42cb-aa91-61aa27ff67d6.jpeg";"000000000000000000000002";"7.4";"Point";"Fri Mar 19 14:17:08 CET 2021";"0.5";"6054a454b31b0a267849e381";"0"
"24.0";"";"1";"8.586824307";"Sun Mar 28 14:54:07 CEST 2021";"Sun Mar 28 14:54:07 CEST 2021";"WGS 84";"false";"";"uploads/41e3a4da-07ef-4814-8382-d59dcaa3680a.jpeg";"000000000000000000000002";"17.5";"Point";"Sun Mar 28 14:54:07 CEST 2021";"1.8";"60607c6fb31b0a267849e395";"0"
"3.437000036239624";"";"1";"9.0783101";"Fri Apr 02 18:04:34 CEST 2021";"Fri Apr 02 18:04:34 CEST 2021";"WGS 84";"";"";"uploads/aecfc5ff-034a-40c1-8225-c210c2c53d67.jpeg";"000000000000000000000001";"22.1";"Point";"Fri Apr 02 18:04:34 CEST 2021";"0.9";"60674092b31b0a267849e3a3";"0"
"6.3520002365112305";"";"1";"9.0780474";"Fri Apr 02 18:08:07 CEST 2021";"Fri Apr 02 18:08:07 CEST 2021";"WGS 84";"";"";"uploads/494e089d-641f-4853-9480-7efb45aaead9.jpeg";"000000000000000000000001";"22.6";"Point";"Fri Apr 02 18:08:07 CEST 2021";"0.9";"60674167b31b0a267849e3a4";"0"
"15.722999572753906";"";"1";"9.0825628";"Sat Apr 03 18:51:56 CEST 2021";"Sat Apr 03 18:51:56 CEST 2021";"WGS 84";"false";"";"uploads/f3fc3342-02bd-41cb-b1f7-035e991d39fd.jpeg";"000000000000000000000001";"14.3";"Point";"Sat Apr 03 18:51:56 CEST 2021";"3.6";"60689d2cb31b0a267849e3a5";"0"
"8.0";"";"1";"9.0736023";"Mon Apr 05 10:16:34 CEST 2021";"Mon Apr 05 10:16:34 CEST 2021";"WGS 84";"false";"";"uploads/51f77332-1ef2-40a5-af04-f7c0c857ae17.jpeg";"000000000000000000000001";"11.2";"Point";"Mon Apr 05 10:16:34 CEST 2021";"2.7";"606ac762b31b0a267849e3a6";"0"
"8.576000213623047";"";"1";"9.0785776";"Thu Apr 08 15:35:00 CEST 2021";"Thu Apr 08 15:35:00 CEST 2021";"WGS 84";"";"";"uploads/aee7069b-08ad-4683-b0c3-4c9ef049f6ef.jpeg";"000000000000000000000001";"14.0";"Point";"Thu Apr 08 15:35:00 CEST 2021";"1.3";"606f0684b31b0a267849e3aa";"0"
"9.600000381469727";"";"1";"9.0784574";"Thu Apr 08 15:37:24 CEST 2021";"Thu Apr 08 15:37:24 CEST 2021";"WGS 84";"";"";"uploads/b8750931-4f00-4b2a-9e26-0aed41e18f50.jpeg";"000000000000000000000001";"14.2";"Point";"Thu Apr 08 15:37:24 CEST 2021";"2.7";"606f0714b31b0a267849e3ab";"0"
"7.85699987411499";"true";"1";"9.1432205";"Thu Apr 08 16:13:50 CEST 2021";"Thu Apr 08 16:13:50 CEST 2021";"WGS 84";"false";"3";"uploads/f2fb2b10-ab8d-4a37-9326-f473d81b66c5.jpeg";"000000000000000000000001";"13.9";"Point";"Mon Apr 12 08:38:41 CEST 2021";"1.8";"606f0f9eb31b0a267849e3ac";"0"
"0.0";"true";"1";"9.143950939178469";"Thu Apr 08 17:27:51 CEST 2021";"Thu Apr 08 17:27:51 CEST 2021";"WGS 84";"false";"1";"uploads/7637dcc9-3a03-47f0-8d55-05027238b18f.jpeg";"000000000000000000000001";"14.1";"Point";"Mon Apr 12 08:37:52 CEST 2021";"2.2";"606f20f7b31b0a267849e3ae";"0"
"9.25";"";"1";"9.0785875";"Sat Apr 10 16:02:13 CEST 2021";"Sat Apr 10 16:02:13 CEST 2021";"WGS 84";"";"";"uploads/c5a0f621-175d-44f9-810e-63a2f818a79a.jpeg";"000000000000000000000001";"12.1";"Point";"Sat Apr 10 16:02:13 CEST 2021";"2.7";"6071afe5b31b0a267849e3b3";"0"
"27.042999267578125";"";"1";"9.1434135";"Sat Apr 10 16:29:39 CEST 2021";"Sat Apr 10 16:29:39 CEST 2021";"WGS 84";"";"";"uploads/a8791df9-bbd4-4756-b212-c1afdd3fc094.jpeg";"000000000000000000000001";"12.2";"Point";"Sat Apr 10 16:29:39 CEST 2021";"2.7";"6071b653b31b0a267849e3b4";"0"
"4.900000095367432";"";"1";"9.078755260594596";"Sat Apr 10 16:42:08 CEST 2021";"Sat Apr 10 16:42:08 CEST 2021";"WGS 84";"false";"";"uploads/71eb3f11-a4eb-47c2-bb90-70e551cb2ccb.jpeg";"000000000000000000000001";"12.2";"Point";"Sat Apr 10 16:42:08 CEST 2021";"2.7";"6071b940b31b0a267849e3b5";"0"
"6.000906205260658";"";"1";"9.078745188893544";"Sun Apr 11 15:44:43 CEST 2021";"Sun Apr 11 15:44:43 CEST 2021";"WGS 84";"";"";"uploads/ef89efca-9bf3-4c7f-897f-5f6bd2c9e071.jpeg";"000000000000000000000001";"5.8";"Point";"Sun Apr 11 15:44:43 CEST 2021";"0.9";"6072fd4bb31b0a267849e3b6";"0"
"0.0";"";"1";"8.65276336669922";"Thu Apr 15 10:41:17 CEST 2021";"Mon Apr 12 10:41:00 CEST 2021";"WGS 84";"false";"";"uploads/d7851b51-0a28-41b7-8e79-2d22032c0c09.jpeg";"000000000000000000000002";"0.0";"Point";"Thu Apr 15 10:41:17 CEST 2021";"0.0";"6077fc2db575cc3a3ea03631";"0"
"0.0";"";"1";"8.546661";"Thu Apr 15 11:04:30 CEST 2021";"Wed Apr 14 10:04:00 CEST 2021";"WGS 84";"false";"";"uploads/e5e121d9-8af2-4af6-9759-33bc428ccec4.jpeg";"000000000000000000000002";"0.0";"Point";"Thu Apr 29 13:02:08 CEST 2021";"0.0";"6078019eb575cc3a3ea03633";"0"
"3.9000000953674316";"";"1";"9.07781";"Fri Apr 16 16:44:34 CEST 2021";"Fri Apr 16 16:44:34 CEST 2021";"WGS 84";"";"";"uploads/cf93dc19-8b7f-400f-b56d-af77c979b213.jpeg";"000000000000000000000001";"11.9";"Point";"Fri Apr 16 16:44:34 CEST 2021";"2.7";"6079a2d2b31b0a267849e3c1";"0"
"3.9000000953674316";"";"1";"9.077833";"Fri Apr 16 16:54:34 CEST 2021";"Fri Apr 16 16:54:34 CEST 2021";"WGS 84";"";"";"uploads/4eeee0f6-98ae-418f-9eca-3b7c654e8b2c.jpeg";"000000000000000000000001";"11.9";"Point";"Fri Apr 16 16:54:34 CEST 2021";"2.7";"6079a52ab31b0a267849e3c2";"0"
"20.96500015258789";"";"1";"9.0673521";"Sat Apr 17 13:54:43 CEST 2021";"Sat Apr 17 13:54:43 CEST 2021";"WGS 84";"false";"";"uploads/1ca2c579-5053-4e40-aaa1-04a57d8b5e00.jpeg";"000000000000000000000001";"13.7";"Point";"Sat Apr 17 13:54:43 CEST 2021";"1.3";"607acc83b31b0a267849e3c3";"0"
